plant_name,JS_ID,plant_num,PI_num,img_date,Verified,reason
4-9-18_Schnable_49-283-js254-408_2018-04-16_12-12-27_10269000,JS254,283,PI_656108,2018-04-16,x,Plant is too dense and reconstruction is bad
4-9-18_Schnable_49-283-js254-408_2018-04-13_12-12-25_10082000,JS254,283,PI_656108,2018-04-13,x,Plant is too dense and reconstruction is bad
4-9-18_Schnable_49-283-js254-408_2018-04-11_12-12-29_9969000,JS254,283,PI_656108,2018-04-11,x,Plant is too dense and reconstruction is bad
,JS190,305,PI_656002,2018-04-11,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS190,305,PI_656002,2018-04-13,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS190,305,PI_656002,2018-04-16,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS22,339,PI_533824,2018-04-11,x,tiller
,JS22,339,PI_533824,2018-04-13,x,tiller
,JS22,339,PI_533824,2018-04-16,x,tiller
,JS7,340,PI_533757,2018-04-11,x,tiller
,JS7,340,PI_533757,2018-04-13,x,tiller
,JS7,340,PI_533757,2018-04-16,x,tiller
,JS125,343,PI_576375,2018-04-11,x,very small leaves 2 & 4
,JS125,343,PI_576375,2018-04-13,x,very small leaves 2 & 4
,JS125,343,PI_576375,2018-04-16,x,very small leaves 2 & 4
,JS139,351,PI_576425,2018-04-13,x,4/13: lodged
,JS139,351,PI_576425,2018-04-16,x,4/13: lodged
,JS240,370,PI_656085,2008-04-11,x,tiller
,JS240,370,PI_656085,2018-04-13,x,tiller
,JS240,370,PI_656085,2018-04-16,x,tiller
,JS219,377,PI_656046,2018-04-11,x,leaves 2&3 are drooping below bottom edge of plant; auricle detached from stem
,JS219,377,PI_656046,2018-04-13,x,leaves 2&3 are drooping below bottom edge of plant; auricle detached from stem
,JS219,377,PI_656046,2018-04-16,x,leaves 2&3 are drooping below bottom edge of plant; auricle detached from stem
,JS31,400,PI_533866,2018-04-11,x,2 leaf blades for leaf 1 (see angles 72 & 288)?
,JS31,400,PI_533866,2018-04-13,x,2 leaf blades for leaf 1 (see angles 72 & 288)?
,JS31,400,PI_533866,2018-04-16,x,2 leaf blades for leaf 1 (see angles 72 & 288)?
4-9-18_Schnable_49-410-js209-328_2018-04-11_04-55-04_9981700,JS209,410,PI_656031,2018-04-11,x,Leaf order is wrong leaves #3 and #4
4-9-18_Schnable_49-410-js209-328_2018-04-13_04-55-37_10094700,JS209,410,PI_656031,2018-04-13,x,Missing leaves
4-9-18_Schnable_49-410-js209-328_2018-04-16_04-55-37_10281700,JS209,410,PI_656031,2018-04-16,x,Two plants in the same pot; JD: tillers
,JS174,423,PI_629059,2018-04-16,x,very small tiller 4/16
,JS107,437,PI_561072,2018-04-13,x,4/13: 1st auricle detaching from main stalk
,JS107,437,PI_561072,2018-04-16,x,4/13: 1st auricle detaching from main stalk
,JS30,439,PI_533863,2018-04-11,x,"very small plant, possibly true outlier"
,JS30,439,PI_533863,2018-04-13,x,"very small plant, possibly true outlier"
,JS30,439,PI_533863,2018-04-16,x,"very small plant, possibly true outlier"
,JS234,440,PI_656075,2018-04-11,x,very small leaf 4
,JS234,440,PI_656075,2018-04-13,x,very small leaf 4
,JS234,440,PI_656075,2018-04-16,x,very small leaf 4
,JS101,454,PI_534155,2018-04-11,x,lots of very small unhealthy leaves
,JS101,454,PI_534155,2018-04-13,x,lots of very small unhealthy leaves
,JS101,454,PI_534155,2018-04-16,x,lots of very small unhealthy leaves
,JS151,459,PI_595744,2018-04-11,x,potentially true outlier; very dense; potentially true leaf 3 senesced?
,JS151,459,PI_595744,2018-04-13,x,potentially true outlier; very dense; potentially true leaf 3 senesced?
,JS151,459,PI_595744,2018-04-16,x,potentially true outlier; very dense; potentially true leaf 3 senesced?
,JS23,460,PI_533830,2018-04-13,x,4/13: 1st auricle detaching from main stalk
,JS23,460,PI_533830,2018-04-16,x,4/13: 1st auricle detaching from main stalk
,JS119,476,PI_576348,2018-04-11,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS119,476,PI_576348,2018-04-13,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS119,476,PI_576348,2018-04-16,x,first leaf drooping over bottom edge of pot; auricle detached from stem
,JS8,502,PI_533758,2018-04-16,x,4/16: 1st 2 auricles detaching from stalk; possible first is a tiller or broken leaf
,JS38,527,PI_533910,2018-04-16,x,very short internodes; 4/16: 1st auricle detaching from stalk
4-9-18_Schnable_49-536-js159-3-228_2018-04-11_09-36-30_9994300,JS159,536,PI_597958,2018-04-11,x,Wrong connection angle on leaf #3
4-9-18_Schnable_49-536-js159-3-228_2018-04-13_09-37-36_10107300,JS159,536,PI_597958,2018-04-13,x,Wrong topology
4-9-18_Schnable_49-536-js159-3-228_2018-04-16_09-37-46_10294300,JS159,536,PI_597958,2018-04-16,x,Artifact leaf #2
,JS150,548,PI_595743,2018-04-11,x,1st 2 auricles detaching from stalk --> possibly tillers
,JS150,548,PI_595743,2018-04-13,x,1st 2 auricles detaching from stalk --> possibly tillers
,JS150,548,PI_595743,2018-04-16,x,1st 2 auricles detaching from stalk --> possibly tillers
,JS71,561,PI_533996,2018-04-16,x,very small tiller 4/16
,JS186,565,PI_655993,2018-04-11,x,Missing leaf 2?/3?
,JS186,565,PI_655993,2018-04-13,x,Missing leaf 2?/3?
,JS186,565,PI_655993,2018-04-16,x,Missing leaf 2?/3?
4-9-18_Schnable_49-567-js42-69_2018-04-11_10-46-08_9997400,JS42,567,PI_533919,2018-04-11,x,Leaf #2 is missing
4-9-18_Schnable_49-567-js42-69_2018-04-13_10-47-19_10110400,JS42,567,PI_533919,2018-04-13,x,Wrong topology + artifact leaf
4-9-18_Schnable_49-567-js42-69_2018-04-16_10-47-42_10297400,JS42,567,PI_533919,2018-04-16,x,Wrong topology + missing leaf
4-9-18_Schnable_49-591-js43-70_2018-04-11_11-40-03_9999800,JS43,591,PI_533921,2018-04-11,x,Two plants in the same pot; JD: 2 equally sized tillers
4-9-18_Schnable_49-591-js43-70_2018-04-13_11-40-58_10112800,JS43,591,PI_533921,2018-04-13,x,Two plants in the same pot
4-9-18_Schnable_49-591-js43-70_2018-04-16_11-41-34_10299800,JS43,591,PI_533921,2018-04-16,x,Two plants in the same pot
,JS10,597,PI_533761,2018-04-11,x,1st auricle detaching from stem --> possible tiller
,JS10,597,PI_533761,2018-04-13,x,1st auricle detaching from stem --> possible tiller
,JS10,597,PI_533761,2018-04-16,x,1st auricle detaching from stem --> possible tiller
4-9-18_Schnable_49-603-js147-1-214_2018-04-11_12-06-53_10001000,JS147,603,PI_595739,2018-04-11,x ,Leaf order is wrong leaves #2 and #3
4-9-18_Schnable_49-603-js147-1-214_2018-04-13_12-07-59_10114000,JS147,603,PI_595739,2018-04-13,x,Leaf order is wrong leaves #2 and #3
,JS147,603,PI_595739,2018-04-16,x,see above
,JS149,607,PI_595741,2018-04-13,x,short internode 3->4 & 5->6; 4/13: first auricle detaching from stem
,JS149,607,PI_595741,2018-04-16,x,short internode 3->4 & 5->6; 4/13: first auricle detaching from stem
,JS274,617,PI_533871,2018-04-13,x,short internode 3->4 & 5->6; 4/13: first auricle detaching from stem
,JS274,617,PI_533871,2018-04-16,x,short internode 3->4 & 5->6; 4/13: first auricle detaching from stem
,JS90,618,PI_534114,2018-04-11,x,"small, unhealthy leaf 3; short internode 2 -> 3; 4/16: leaf 1 & 3 senesced"
,JS90,618,PI_534114,2018-04-13,x,"small, unhealthy leaf 3; short internode 2 -> 3; 4/16: leaf 1 & 3 senesced"
,JS90,618,PI_534114,2018-04-16,x,"small, unhealthy leaf 3; short internode 2 -> 3; 4/16: leaf 1 & 3 senesced"
,JS114,632,PI_576337,2018-04-11,x,3 equally sized tillers
,JS114,632,PI_576337,2018-04-13,x,3 equally sized tillers
,JS114,632,PI_576337,2018-04-16,x,3 equally sized tillers