PI_num,med_,am_,cmed3_,cam3_,med2_,med3_,am2_,am3_,cam3pmed_,cam4pmed_,cam4pam_,blueglm
PI533911,9.99089999999998,13.849725,13.6501,16.9258428571429,10.9483,2.0027,12.6193666666667,2.0027,12.3004333333333,11.1864,11.8752208333333,13.849725
PI656108,25.9127,28.3355444444444,25.9127,28.3355444444444,7.53780000000003,25.9127,7.98816666666667,33.8835,26.9705666666667,26.9705666666667,28.3355444444444,28.3355444444435
PI597968,11.01477,9.34472333333333,11.13044,9.60017333333334,10.8991,4.6731,9.43322000000001,7.05768666666667,9.28546666666668,8.746825,9.34472333333333,9.34472333333321
PI595739,42.71433,46.89544,54.3144,57.262676,63.287865,38.377365,63.287865,38.377365,61.5493833333333,51.406375,51.406375,46.8954400000009
PI656116,46.79555,49.39225,37.19025,48.1926,28.625,37.19025,28.625,37.19025,51.86005,51.842925,51.842925,49.39225
PI533915,8.60526,17.69001625,12.65887,21.4666,NA,25.213935,NA,25.213935,14.8827925,10.4392383333333,18.5260072222222,17.69001625
PI656056,38.09165,40.39113,36.8654,44.1896714285714,36.8654,43.9891,37.4747666666667,43.9891,45.1057,43.65875,41.8635833333333,40.39113
PI656108,25.49699,30.2797985714286,28.566,36.18056,58.458,39.4216,58.458,39.4216,39.8934666666667,33.80207375,33.80207375,30.2797985714291
PI533769,30.4649,34.8065027272727,24.9198,29.1682366666667,11.4531,53.6861,12.2347233333333,54.3986566666667,30.0196666666667,37.559425,36.9208525,34.8065027272727
PI576376,54.226305,46.73802,56.792205,53.759005,56.792205,21.0038,56.792205,21.0038,52.7479383333333,47.73496625,47.73496625,46.7380199999992
PI656010,35.3525,33.017425,40.3568,37.92305,50.6027,34.01345,50.6027,34.01345,37.92305,33.017425,33.017425,33.017425
PI656076,22.34225,21.9994,19.3076,16.6094111111111,19.3076,28.1298,14.7865333333333,24.7476666666667,17.8651,22.93415,21.9994,21.9993999999999
PI533980,14.12,13.30689,11.64,10.7006266666667,8.24894999999999,16.66568,8.24894999999999,16.66568,10.7006266666667,13.30689,13.30689,13.3068899999999
PI656039,22.173525,24.5919575,23.088015,25.6798016666667,23.088015,13.835775,23.088015,13.835775,25.6798016666667,24.5919575,24.5919575,24.5919575000001
PI533750,14.611445,17.917165,16.6788,22.1567977777778,16.77979,16.02579,17.76073,14.3933966666667,23.66796,19.289545,17.917165,17.9171650000002
PI656079,26.72218,23.0929333333333,22.29784,20.0208422222222,13.4276,30.8236,13.2855133333333,29.7363133333333,20.0913,23.2306,23.0929333333333,23.0929333333334
PI656112,29.7119,28.9428381818182,43.0142,37.462315,48.9364,16.1046,44.8720666666667,17.9208333333333,40.2336366666667,31.3983275,31.1692608333333,28.9428381818181
PI576373,14.7965,15.5345111111111,13.82321,14.6984866666667,19.0392,14.9444,16.9359066666667,14.9444,13.826,14.068625,14.1453166666667,15.5345111111111
PI534097,20.236595,27.1651758333333,28.05099,32.3092511111111,39.0795,0.52249999999998,39.4346966666667,1.46119999999999,31.1503266666667,26.18427,27.1651758333333,27.1651758333333
PI533877,7.84844000000001,7.79341166666667,10.1043,9.28038444444444,12.3096,5.74259999999998,12.66946,8.62412666666666,8.53476666666666,6.70725,7.79341166666667,7.79341166666656
PI597945,21.096743,27.9492818181818,21.096743,28.9350022222222,10.6146,14.5803,19.5702823333333,22.3859466666667,24.8438333333333,24.51126,27.5796366666667,27.949281818182
PI629059,17.2061,15.942662,16.20245,14.96145,17.8131,12.86345,15.913,12.86345,15.3580833333333,16.48544,16.0131316666667,15.9426620000001
PI533871,14.2662,18.8756854545455,25.085645,22.84215125,18.94612,30.06543,18.94612,25.7782433333333,23.74555,20.1669375,18.881555,18.8756854545455
PI533830,22.17895,25.6766683333333,27.86115,31.9247,27.86115,18.895,27.86115,18.895,33.2792166666667,28.25456375,28.25456375,25.6766683333334
PI576359,31.4455,24.8706272727273,17.1468,22.18905,14.5417,4.38865,12.4218666666667,4.38865,21.1814833333333,23.9341125,23.1637958333333,24.8706272727272
PI656018,31.3773,38.3175966666667,31.3773,38.3175966666667,24.1278,47.6771,24.1278,50.7090933333333,32.8767166666667,32.8767166666667,33.8873811111111,38.3175966666663
PI533938,32.2993,26.1903428571428,32.2993,26.1903428571428,1.72029999999998,69.678,3.54179999999999,69.678,34.9823666666666,34.9823666666666,35.8542666666667,26.1903428571428
PI534117,17.84024,21.45118,21.4246,20.8195666666667,40.7616,10.84855,40.7616,10.84855,25.805075,21.9553433333333,24.5643144444444,21.4511800000001
PI533940,16.7009,20.9397218181818,17.97255,18.26578625,24.87918,14.747525,26.4120933333333,14.747525,15.3392683333333,13.68995125,20.4237054166667,20.9397218181818
PI656033,63.1924,59.50698,54.49545,54.49545,34.1293,NA,34.1293,NA,54.49545,57.3944333333333,57.2796333333333,59.5069800000011
PI534070,28.2376,31.1075945454545,28.2376,27.1623377777778,19.1743,19.2439,23.8836233333333,21.2688566666666,24.2381666666667,30.3939375,32.5870658333333,31.1075945454546
PI655975,12.94094,16.8110011111111,11.71052,11.1811016666667,11.8611,9.36102000000001,10.6101566666667,9.36102000000001,12.5854066666667,16.797705,16.1440191666667,16.811001111111
PI656051,24.21725,36.949132,38.87885,42.5517225,85.832095,51.9886,85.832095,48.6457,48.154965,39.75091625,39.1551820833333,36.9491320000002
PI656053,39.25145,34.33408875,42.0776,45.16135,49.304,42.1016,59.8481,42.1016,38.6889,29.47975125,32.11577625,34.3340887500002
PI576345,21.6201,26.827717,32.7801,31.34335,11.8273,41.4213,16.7273333333333,41.4213,31.6289666666667,25.91302125,26.5386379166667,26.827717
PI656097,6.5112,7.80909506363637,10.6082,9.11838285555556,10.6522,10.6082,11.04383,11.15883,7.32930000000001,5.97630000000001,7.31811214166667,7.80909506363618
PI576349,29.5718,34.426375,29.4292,34.5131888888889,8.49619999999999,29.4292,9.20993333333333,27.6005333333333,35.8302666666667,35.4521,34.426375,34.4263749999999
PI656096,12.6137,15.49852,14.2417,16.7174444444444,14.2417,10.0494,11.1554733333333,11.9590266666667,18.6469666666667,15.117275,13.6701333333333,15.4985199999998
PI576345,25.1835,31.0805516666667,24.219,31.3703688888889,4.78990000000002,24.219,5.43826666666668,22.2884,31.8248666666667,31.960475,31.0805516666667,31.0805516666667
PI656059,14.452,16.87367875,14.452,16.4871383333333,40.6656,14.195125,40.6656,14.195125,23.0894416666667,21.82540625,20.71242125,16.87367875
PI534108,10.7365,14.455302,7.63465000000001,13.71057875,5.95680000000002,30.57732,5.14812666666668,25.2535066666667,15.257995,15.802045,14.2689233333333,14.4553019999999
PI533866,6.49180000000003,13.404295,6.44230000000002,12.7108514285714,4.94573,31.502115,4.70157666666667,31.502115,14.127115,15.15993625,15.0988979166667,13.404295
PI576340,20.5176,20.0478857142857,24.1136,23.19454,13.9826,24.1136,13.9826,24.1136,23.3477166666667,20.5561,20.5561,20.0478857142858
PI533845,7.47829999999999,14.7213363636364,9.44319999999999,17.4798125,11.4081,4.08799999999999,11.6125333333333,4.06296666666665,20.6340333333333,17.07415,17.361725,14.7213363636363
PI659695,14.482,23.5101366666667,11.928,21.7530714285714,9.76115,39.9176,9.76115,35.4464,20.96125,23.13590375,22.01810375,23.5101366666666
PI533964,79.4791,79.3471085714286,80.638965,79.81201,81.79883,71.62385,83.3859766666667,71.62385,79.6297033333333,78.8617025,79.2584891666667,79.347108571429
PI607931,13.002805,20.73752,19.3839,24.35212375,12.133,33.7086,12.133,46.4917,18.269,15.27152625,18.81560875,20.7375199999999
PI597964,37.486538,34.8130896,46.4776,38.4678394285714,47.7345,13.4684,47.7345,13.4684,38.2743333333333,33.181175,34.1111496666667,34.8130895999999
PI533915,35.5936,32.151602,35.863,31.7146742857143,48.623,38.5923,48.623,38.5923,35.9803,35.816275,34.0609433333333,32.151602
PI576359,7.29042999999999,11.4943933333333,7.19895999999997,10.7663244444444,7.19895999999997,3.44959999999998,12.2721866666667,3.16459999999999,7.34350666666664,8.49402999999997,11.4943933333333,11.4943933333333
PI655976,33.8871,38.6086342727273,36.4025,42.1206418888889,33.8871,47.092777,35.4168,52.1494256666667,36.2709923333333,32.90439425,37.2916314166667,38.6086342727273
PI576345,48.184,46.4352555555556,43.41185,37.3339666666667,31.8463,43.41185,28.0693333333333,43.41185,42.7434166666667,45.4795125,47.2727791666667,46.4352555555554
PI656100,9.38160000000002,21.97865,7.39160000000001,10.1379285714286,6.616595,6.51515,6.616595,10.45247,8.77306500000001,22.4350925,23.4194225,21.97865
PI595740,27.5845,22.8877444444445,21.18195,21.7192666666667,38.7485,8.12539999999998,26.6087666666667,8.12539999999998,22.6852833333333,24.9567375,20.2852041666667,22.8877444444444
PI656106,15.5173,15.6345909090909,15.9749495,18.550087375,10.3228,16.083499,13.8779333333333,16.4095996666667,18.391783,15.83468725,16.7291291666667,15.634590909091
PI656058,50.3515,45.9695022222222,50.8337,45.4217525,58.16441,61.739,58.16441,65.8000266666667,44.3515366666667,45.8515275,47.7160775,45.9695022222224
PI656108,41.7983,40.9551957142857,41.7983,37.858474,85.9474,21.494685,85.9474,21.494685,45.873295,46.57922125,46.57922125,40.955195714286
PI597971,19.63995,18.6054583333333,19.6423,17.1540777777778,19.6423,29.0943,17.858,24.193,18.0733,18.464375,18.6054583333333,18.6054583333333
PI656027,25.5907,29.93265,22.9428,23.6930571428571,28.2386,45.0732,31.4551666666667,45.0732,25.8392333333333,37.781875,39.7356,29.93265
PI576425,36.8036,30.5431966666667,27.412995,27.412995,NA,7.24139,NA,7.24139,27.412995,30.5431966666667,30.5431966666667,30.5431966666668
PI655979,13.6488285,14.1128537,14.90014,16.8672381428571,25.3771,13.22812,23.73078,13.22812,16.2720878333333,13.697140875,13.7139750416667,14.1128536999999
PI533937,11.9293,22.5941777777778,18.271,28.1888166666667,31.40035,7.5369,31.40035,6.49660000000001,41.92655,34.0592375,34.0360625,22.5941777777779
PI656016,22.1185,31.0478381818182,24.145755,33.762165,12.26001,22.1185,30.4994033333333,18.5889366666667,31.9315533333333,26.70129,33.5785308333333,31.0478381818182
PI533761,33.145,38.0346818181818,38.0823,41.95005,30.9733,7.06629999999998,30.9733,33.3063666666667,29.3091666666667,27.612925,37.4462333333333,38.0346818181818
PI656114,34.538,31.1531925,23.8826,21.85468,23.8826,24.777,19.9064666666667,24.777,24.3298,29.86958,30.4447266666667,31.1531925000001
PI597946,22.6506,23.8564545454545,24.4836,26.375725,21.9817,12.4238,21.9817,22.3948666666667,22.6798,21.0045,23.700225,23.8564545454546
PI597949,39.9188,39.0259145454545,34.4034,34.4881777777778,26.3608,39.9188,27.833,42.5996666666667,30.5760333333333,37.7934575,40.7275658333333,39.0259145454545
PI595720,38.392595,38.3183275,43.7364,42.7391,38.392595,7.09992,38.392595,32.0262366666667,36.215805,29.00508375,35.2366629166667,38.3183275
PI533956,27.202802,24.1222208,29.024852,26.4670005,32.4407,27.505304,32.2764666666667,24.6746346666667,26.7957846666667,23.782614,23.0338883333333,24.1222208000001
PI533972,17.51198,19.7173311111111,16.8047,19.0675828571429,16.8047,7.47294999999998,15.0235933333333,7.47294999999998,20.3352833333333,20.749325,20.3040483333333,19.7173311111112
PI533792,19.5934,16.65769,21.71645,19.9678125,14.7555,19.5934,13.5699666666667,19.5934,20.5044,16.2326,15.7989583333333,16.6576900000001
PI534028,48.445075,50.386461625,48.445075,47.4238633333333,63.71111,42.453545,63.71111,42.453545,47.4238633333333,50.386461625,50.386461625,50.3864616250002
PI656007,18.3033,22.83594,18.17905,22.3602166666667,18.3033,53.5247,18.5744333333333,53.5247,28.0948833333333,27.4937325,27.5615158333333,22.83594
PI576381,15.2695,16.1401444444444,12.7205,15.3217557142857,15.2695,11.52721,15.2695,11.34097,15.1901033333333,16.14370375,16.23373375,16.1401444444445
PI533814,78.47185,77.061,74.45635,74.45635,84.0488,64.8639,84.0488,64.8639,74.45635,76.1927833333333,76.1927833333333,77.0610000000001
PI534145,19.96367,21.7666,12.80876,18.8149777777778,28.7595,8.37689999999998,32.5911133333333,7.52819999999999,16.6483866666667,18.98924,21.7666,21.7666
PI656085,8.6374,8.6374,8.6374,8.6374,10.4454,NA,10.4454,NA,8.6374,8.6374,8.6374,8.63739999999992
PI597949,40.28125,44.123785,32.82112,36.6650588888889,38.5186,46.2774,36.0174066666667,46.90253,37.3792,45.145225,44.123785,44.1237850000002
PI642791,13.3619,13.6887727272727,13.3619,12.8939444444444,16.0462,16.2329,16.3586,16.0996333333333,12.0938333333333,13.38675,13.9868333333333,13.6887727272726
PI534054,24.26015,24.54601,28.22655,26.387975,22.5805,17.96935,18.9378333333333,17.96935,25.96285,23.766675,23.3839666666667,24.54601
PI534054,40.0102,40.0650636363636,44.84435,39.9760625,49.6785,54.97555,45.5329666666667,54.97555,44.7765166666667,41.8395375,41.3076041666667,40.0650636363637
PI534046,7.7397,10.5144166666667,10.0812,12.7669755555556,16.4309,4.04259999999999,14.6150766666667,3.13275666666666,15.1799266666667,12.212595,10.5144166666667,10.5144166666668
PI533761,17.701535,28.15778375,15.04625,23.9632333333333,19.95237,15.4507,33.97329,15.4507,16.202495,22.33723,25.84246,28.15778375
PI542406,41.825555,42.975055,49.61641,48.99184,63.32441,34.0347,63.32441,34.0347,48.99184,42.975055,42.975055,42.9750550000003
PI533856,31.50003,31.455823,34.1926,37.9610285714286,41.74377,18.069,43.0088233333333,19.7756766666667,45.7288233333333,38.1376175,39.1088025,31.455823
PI533799,16.40455,19.6918881818182,14.87465,19.8114875,5.92690000000002,16.2889,7.68458333333334,14.12835,22.9141166666667,21.7597275,21.92811,19.6918881818182
PI533799,13.3346,20.5117744444444,18.4585,25.2503671428571,27.5107,18.4585,27.5107,14.8482566666667,28.1874666666667,22.122275,21.2197141666667,20.5117744444444
PI576333,18.564735,18.6828625,23.9994,22.7395755555555,32.0602,30.7802,29.4171,29.7490666666667,24.5269333333333,19.395525,18.6828625,18.6828624999999
PI534070,25.6817,25.1172983333333,26.7054,25.4747177777778,37.866,26.7054,36.65979,27.40994,25.8311566666667,25.5378675,25.1172983333333,25.1172983333333
PI656024,38.998055,35.210635,40.756,43.6685533333333,39.59747,38.39864,37.57889,38.4295466666667,44.9767033333334,36.0027775,35.210635,35.210635
PI642791,12.9469,14.9987083333333,13.9034,17.2850333333333,11.9904,3.79570000000001,10.7609666666667,6.95743333333334,16.0901333333334,13.6159,14.9987083333333,14.9987083333332
PI656118,29.108,28.7671111111111,28.2852,28.035875,28.5467,35.689,28.5467,31.5175666666667,29.9414333333333,31.110325,29.723725,28.7671111111111
PI656020,6.58799999999997,11.0600227644444,5.14859999999999,5.00737081333331,6.58799999999997,2.71289999999999,7.31434829333332,2.7003933333333,4.65044999999998,7.48982666666664,11.0600227644444,11.0600227644443
PI576428,41.7245,40.4409428571429,44.53575,45.6288,41.7245,NA,41.6363,NA,48.2245,35.2542666666667,33.5238,40.4409428571429
PI655974,17.5391,34.4354825,17.5391,33.8772166666667,35.90845,16.3406,35.90845,16.3406,23.6622166666667,26.7742325,31.6819825,34.4354825
PI533919,17.6162,26.4260666666667,30.831,30.831,46.2975,15.3645,46.2975,15.3645,30.831,26.4260666666667,26.4260666666667,26.4260666666668
PI597949,4.5016,11.6496485714286,10.6086,12.84099,16.550685,10.6086,16.550685,10.6086,12.84099,10.7561425,10.7561425,11.6496485714285
PI552861,16.1939,23.0215744444444,12.10525,18.62380875,8.01660000000001,23.8549,12.6345566666667,23.8549,16.0218,26.567275,28.9547058333333,23.0215744444444
PI656082,17.49825,19.5435566666667,2.79432,14.5127088888889,1.87162000000001,38.2283,1.85604666666668,38.3447,14.29808,19.664585,19.5435566666667,19.5435566666667
PI656121,20.339065,18.483446,23.773315,18.7356075,25.7215,32.06089,26.8014266666667,32.06089,19.60233,19.0704475,19.5308458333334,18.483446
PI655974,9.86310000000003,12.045566,10.5247,12.5911825,NA,9.73020000000002,NA,8.42884333333333,17.4042,14.8905,14.4567144444444,12.0455660000001
PI655977,12.05626,12.9986885714286,9.38267999999999,8.82045333333333,6.70909999999998,NA,7.00125333333332,NA,9.38267999999999,18.9444866666667,18.5696688888889,12.9986885714285
PI533915,21.8958,19.3951666666667,20.6471,16.0652071428571,12.8355,11.1978,12.8355,11.1596166666667,16.8955333333333,20.43415625,20.4246104166667,19.3951666666667
PI533987,6.42089999999999,14.3433545454545,4.28209999999999,13.4822,2.09894999999997,4.44579999999999,2.09894999999997,21.8379,4.32188333333332,7.09866249999999,13.3229875,14.3433545454544
PI656000,40.4475,47.320619,48.5038,55.44884875,44.4065,52.6011,49.4040333333334,58.7803633333333,52.1754666666667,42.833525,45.6277241666667,47.3206189999999
PI656062,28.4304,28.4139125,27.25605,24.8886333333333,2.68334999999999,30.1594,2.68334999999999,30.1594,24.8886333333333,28.4139125,28.4139125,28.4139125
PI656058,20.13283,24.6713854545455,23.284615,29.43453875,6.50945000000002,20.13283,6.50945000000002,20.3855766666667,26.7899533333333,21.8944225,23.1578908333333,24.6713854545455
PI533810,18.5857,19.0404271428571,18.5857,19.86046,21.011145,13.2333,21.011145,13.2333,21.6859516666667,20.51205,20.51205,19.0404271428571
PI533985,18.6778,23.9372033333333,18.827,24.10096,18.827,23.6604,29.363,23.9823333333333,18.1302466666667,17.533885,23.9372033333333,23.9372033333333
PI656058,15.9532,17.41729,15.0231,12.6596988888889,15.9532,17.97603,13.2498766666667,19.96031,12.5738766666667,19.13702,19.2013866666667,17.4172899999998
PI656058,25.56985,25.1256383333333,29.8114,28.4930733333333,46.50831,29.8114,47.7784433333333,30.7066666666667,28.6080366666667,26.1436025,25.1256383333333,25.1256383333333
PI595718,46.4823,38.8938285714286,46.4823,38.8938285714286,8.85330000000002,46.818,8.85330000000002,46.818,36.1283666666667,36.1283666666667,36.4364555555556,38.8938285714285
PI656112,32.8654,39.6094314285714,54.03805,51.5252,NA,22.4053,NA,22.4053,51.5252,42.4314,42.25738,39.6094314285712
PI534116,8.16483,9.8746309,8.65133,9.40879857142857,7.67832999999999,8.65133,7.07500999999999,11.99041,8.33166333333332,8.1444725,9.67308075,9.87463090000001
PI656068,50.7642,56.1981614285714,50.7642,55.796366,43.7604,35.8101,43.7604,35.8101,52.4653216666667,53.64965375,53.64965375,56.1981614285716
PI656058,17.14605,15.5811433333333,18.6702,19.3681622222222,21.6518,13.58766,26.5696,10.5196533333333,17.9698866666667,14.382,15.5811433333333,15.5811433333334
PI533877,29.7554,35.5282491666667,45.2999,40.0743422222222,58.20872,6.00810000000001,50.73603,6.69676333333334,43.0425066666667,37.7581825,35.5282491666667,35.5282491666666
PI656048,34.5994,35.9726541666667,37.069,46.1149344444444,61.175,33.7853,63.1514333333333,34.3141,43.4579333333333,34.0333025,35.9726541666667,35.9726541666666
PI533940,57.0357,58.8028125,66.7966,68.72538,76.08515,66.7966,76.08515,63.8188666666667,71.440875,61.39745,60.7230722222222,58.8028125000004
PI534063,35.66589,37.9327683636364,31.330395,35.38105275,27.9949,39.529645,30.2103136666667,39.529645,32.6961483333333,34.76866125,38.0658414166667,37.9327683636363
PI597957,9.7893,19.6576942857143,9.7893,23.62012,32.4116,7.211,32.4116,7.211,26.1593333333333,22.0574075,22.0574075,19.6576942857143
PI629059,9.07091249999999,10.9875266666667,9.891435,12.863772,9.891435,11.5799725,9.891435,11.5799725,12.3683825,9.677861875,9.677861875,10.9875266666666
PI656110,11.6758,12.2247214,14.06485,13.674963375,17.2389,16.2939,16.4097,15.540769,13.43565,11.682675875,11.287093125,12.2247213999997
PI656071,19.8425,23.8032427272727,18.54525,19.2621125,9.2911,20.86145,11.608,20.86145,16.05535,20.5027625,23.5580933333333,23.8032427272727
PI533794,28.4266,34.547642,32.869405,36.0779025,60.96265,11.193155,60.96265,11.193155,36.0779025,33.5274683333333,33.5274683333333,34.547642
PI533754,34.1989,36.0216466666667,41.0063,39.25364,50.0658,23.0928,54.5048333333333,25.1534066666667,36.8952666666667,30.212875,31.837785,36.0216466666667
PI656086,32.35605,35.68398125,32.4924,35.225358,32.4924,NA,33.833,NA,34.9031475,30.8639516666667,35.8650827777778,35.6839812499999
PI656071,28.0371,25.8535322222222,26.72165,22.8700333333333,30.7026,21.29945,23.9602,21.29945,24.91425,25.6949625,24.95522,25.8535322222222
PI533869,29.5354,22.1624181818182,30.1616,25.7103875,29.9606,30.02,20.4059,30.02,30.4110666666667,27.1204,22.8172166666667,22.1624181818182
PI576347,18.8592,23.9542388,25.7447,28.1981555,14.36405,24.1733,14.36405,24.9468146666667,24.0631166666667,19.7919805,21.7404175,23.9542388
PI656070,20.54157,20.2685116666667,20.40407,18.4603711111111,11.644432,12.6068,11.4115006666667,13.4550233333333,17.1974106666667,18.213008,20.2685116666667,20.2685116666667
PI656069,14.06175,18.0304166666667,13.166,17.6081111111111,11.3668,11.2678,18.3454,13.1196666666667,12.5307,13.832675,18.0304166666667,18.0304166666667
PI533987,31.9373,36.462,35.9986,41.2801,31.9373,34.60035,34.3243333333333,34.60035,47.3481833333333,38.6720625,42.8143458333333,36.462
PI561072,6.3493,5.76333333333333,6.7403,6.7403,7.13130000000001,NA,7.13130000000001,NA,6.7403,5.76333333333333,5.76333333333333,5.76333333333335
PI656075,30.5147,27.6530636363636,33.38345,32.6435875,48.758,33.77995,41.8994666666667,33.77995,37.9436166666667,32.1208875,28.1636375,27.6530636363636
PI656106,7.89320000000004,14.1614454545455,7.33655000000002,14.95155,7.89320000000004,2.37100000000004,25.658,3.31210000000002,8.87175000000003,8.76056250000001,14.3439125,14.1614454545454
PI656104,12.82258,20.3037236363636,22.04434,25.6448975,38.2712,7.066,28.8462,12.08716,28.8389166666667,22.9346875,22.0433758333333,20.3037236363636
PI329435,14.1926,14.3449033333333,14.0074,13.6896911111111,8.22179999999997,22.8651,7.0961,19.63754,15.1549,16.440025,14.3449033333333,14.3449033333334
PI534138,55.524,53.73482,55.7661,53.411525,60.6168,60.5602,54.8668333333333,59.7239,54.3123333333333,54.49125,52.8446833333333,53.73482
PI656106,19.3367,20.256975,11.1877,15.4790333333333,7.7637,NA,7.7637,NA,13.5502,20.5637333333333,20.5637333333333,20.2569749999999
PI534124,7.28035999999999,11.02043,7.28035999999999,11.02043,20.17922,NA,20.17922,NA,11.02043,11.02043,11.02043,11.0204300000001
PI576352,27.6373,34.2761811111111,39.1515,39.7615328571428,36.3806,18.0489,36.3806,23.8654766666667,40.4720166666666,34.123375,35.5775191666667,34.276181111111
PI576352,37.22133,44.3754642857143,37.22133,44.3754642857143,34.32876,47.0862,34.32876,51.2741766666667,37.20024,37.20024,42.1428633333333,44.3754642857142
PI597965,10.29715,11.40125,17.4874,12.3103666666667,17.4874,1.88940000000002,14.8350566666667,7.31583333333333,12.6541,11.606475,11.40125,11.40125
PI533967,13.1921,20.24432,15.3621,22.5785,11.98015,48.8216,11.98015,48.8216,26.1112833333333,22.3103625,22.3103625,20.24432
PI576352,16.91625,39.13414,47.6071,49.2055714285714,59.8108,15.752,59.8108,15.7368666666667,54.7887333333333,45.2697,44.9963,39.1341399999999
PI656075,22.92405,29.0827583333333,16.5605,26.2151777777778,12.498,16.0813,9.80406666666666,15.3692666666667,28.8198,30.982825,29.0827583333333,29.0827583333333
PI597950,6.2842,10.1417566666667,5.65153500000001,9.05588500000001,23.35037,5.65153500000001,23.35037,5.65153500000001,10.1906683333333,10.72137625,10.72137625,10.1417566666666
PI655992,13.0871,19.9406363636364,15.3376,22.537675,17.5881,13.0871,21.3809,14.7693,22.2002,18.60165,21.2727,19.9406363636363
PI534046,6.58568,8.33737875,9.61098,9.82897333333333,10.006735,2.77473499999999,10.006735,2.77473499999999,9.82897333333333,8.33737875,8.33737875,8.3373787500001
PI597982,17.4286,27.5618444444444,17.4286,26.3288714285714,25.8739,6.83529999999996,25.8739,6.41749999999998,29.7867,30.3093375,30.2048875,27.5618444444444
